dataset,seed,candidate_total_count,step_tier_count,E_w_small,admission_small,tier_margin_mean_small,tier_transport_error_logeuc_mean_small,tier_alignment_cosine_mean_small,tier_count_small,E_w_mid,admission_mid,tier_margin_mean_mid,tier_transport_error_logeuc_mean_mid,tier_alignment_cosine_mean_mid,tier_count_mid,E_w_edge,admission_edge,tier_margin_mean_edge,tier_transport_error_logeuc_mean_edge,tier_alignment_cosine_mean_edge,tier_count_edge
natops,2,432,3,0.9749919722477595,0.9930555555555556,5.481470538510217,2.9140375972728716,-0.012515116754608849,144,0.9742265658246146,0.9930555555555556,5.464247505697939,2.9121764289269425,-0.011905460165710084,144,0.9725482414166132,0.9930555555555556,5.4292971226904125,2.907243473925329,-0.010902632202487439,144
