dataset,seed,status,fail_reason,requested_k_dir,effective_k_dir,num_classes,latent_dim,train_size,aug_total_count,algo,model,base_f1,act_f1,gain,f1_gain_pct,base_stop_epoch,act_stop_epoch,base_best_val_f1,act_best_val_f1
racketsports,1,success,,10,10,4,21,120,120,lraes,timesnet,0.8183549467536929,0.8260702989000764,0.007715352146383525,0.9427878739172337,65,71,0.9382855706385118,0.9409722222222222
racketsports,2,success,,10,10,4,21,120,120,lraes,timesnet,0.8294062032650757,0.7974054400110738,-0.03200076325400192,-3.8582734575353923,28,100,0.8460470085470086,0.8460470085470086
racketsports,3,success,,10,10,4,21,120,120,lraes,timesnet,0.8311340706074355,0.8305919226401469,-0.0005421479672885754,-0.06522989746557356,40,100,0.9025712849242261,0.9701754385964912
japanesevowels,1,failed,"shape '[32, 1, 29, 32]' is invalid for input of size 32768",10,0,lraes,timesnet
japanesevowels,2,failed,"shape '[32, 1, 29, 32]' is invalid for input of size 32768",10,0,lraes,timesnet
japanesevowels,3,failed,"shape '[32, 1, 29, 32]' is invalid for input of size 32768",10,0,lraes,timesnet
handwriting,1,success,,10,10,26,6,120,120,lraes,timesnet,0.25694708147483186,0.2234651326211306,-0.03348194885370126,-13.03067372115963,50,20,0.16133333333333333,0.1834285714285714
handwriting,2,success,,10,10,26,6,120,120,lraes,timesnet,0.24856495183405738,0.22464886245057183,-0.02391608938348555,-9.621662098922897,24,24,0.32626262626262625,0.3495238095238095
handwriting,3,success,,10,10,26,6,120,120,lraes,timesnet,0.2364121059722893,0.2812409930711717,0.044828887098882386,18.962171142778026,26,93,0.19999999999999998,0.30972222222222223
fingermovements,1,success,,10,6,2,406,252,252,lraes,timesnet,0.5087719298245614,0.5392628205128205,0.030490890688259054,5.993035957336954,21,48,0.6559139784946236,0.6532019704433498
fingermovements,2,success,,10,6,2,406,252,252,lraes,timesnet,0.483753416337686,0.5288220551378446,0.045068638800158656,9.316446760192296,37,49,0.6190476190476191,0.6875
fingermovements,3,success,,10,6,2,406,252,252,lraes,timesnet,0.3939393939393939,0.5295766189570613,0.1356372250176674,34.43097914892856,16,57,0.5789473684210527,0.624633431085044
libras,1,success,,10,10,15,3,144,144,lraes,timesnet,0.7215660968175114,0.7336540098896421,0.012087913072130752,1.6752327264559848,57,64,0.7565079365079367,0.7626984126984128
libras,2,success,,10,10,15,3,144,144,lraes,timesnet,0.7052221227511082,0.7690794697507372,0.06385734699962897,9.054925517026135,35,49,0.8304761904761904,0.8676190476190476
libras,3,success,,10,10,15,3,144,144,lraes,timesnet,0.7561791230776738,0.7204078351588127,-0.03577128791886108,-4.730530385808644,100,31,0.7682539682539684,0.7704761904761905
natops,1,success,,10,10,6,300,144,144,lraes,timesnet,0.7879080508734764,0.7961061125530215,0.008198061679545177,1.0404844359658918,37,37,0.8077422577422578,0.8084415584415584
natops,2,success,,10,10,6,300,144,144,lraes,timesnet,0.7790932942310484,0.80332422088573,0.024230926654681517,3.110144025620577,31,46,0.7292929292929293,0.8096903096903096
natops,3,success,,10,10,6,300,144,144,lraes,timesnet,0.835187142724346,0.7972433851844799,-0.03794375753986612,-4.543143812409677,60,28,0.8537018537018537,0.8029193029193028
basicmotions,1,success,,10,10,4,21,32,32,lraes,timesnet,0.7771513084812318,0.8239898989898989,0.04683859050866712,6.026958195984313,100,100,0.7333333333333333,0.75
basicmotions,2,success,,10,10,4,21,32,32,lraes,timesnet,0.7532781228433403,0.8761278195488722,0.12284969670553192,16.308674933123754,100,59,0.8666666666666667,1.0
basicmotions,3,success,,10,10,4,21,32,32,lraes,timesnet,0.7748188405797101,0.8764556318332062,0.10163679125349612,13.11748925206355,31,44,0.6416666666666666,0.6333333333333333
epilepsy,1,success,,10,10,4,6,109,109,lraes,timesnet,0.5258310871518418,0.5950813679074548,0.06925028075561301,13.169679252139135,26,22,0.4661377708978328,0.5299847211611918
epilepsy,2,success,,10,10,4,6,109,109,lraes,timesnet,0.6462332301341589,0.6166787130522245,-0.02955451708193435,-4.573350785822019,51,21,0.5474747474747474,0.5071428571428571
epilepsy,3,success,,10,10,4,6,109,109,lraes,timesnet,0.568854839688173,0.6517604648002794,0.08290562511210642,14.57412414447038,61,47,0.5720151828847482,0.6673160173160173
ering,1,success,,10,10,6,10,24,24,lraes,timesnet,0.9067818512202117,0.8913044343676283,-0.015477416852583414,-1.7068510055538955,100,20,0.7777777777777777,1.0
ering,2,success,,10,10,6,10,24,24,lraes,timesnet,0.9293436753629568,0.9479067125017675,0.01856303713881069,1.997434924612355,100,100,1.0,1.0
ering,3,success,,10,10,6,10,24,24,lraes,timesnet,0.9218776678790142,0.9181487483382492,-0.00372891954076493,-0.4044917526695695,100,100,1.0,1.0
heartbeat,1,success,,10,6,2,1891,163,163,lraes,timesnet,0.5747392128971076,0.5929046801202232,0.018165467223115628,3.160644628875021,26,17,0.5199063231850116,0.5684210526315789
heartbeat,2,success,,10,6,2,1891,163,163,lraes,timesnet,0.5106451612903226,0.509190608588199,-0.0014545527021235793,-0.28484601980798707,22,41,0.4696517412935323,0.5340909090909092
heartbeat,3,success,,10,6,2,1891,163,163,lraes,timesnet,0.5775757575757576,0.5455113192818111,-0.03206443829394656,-5.551554462218989,20,16,0.6272727272727273,0.5176470588235295
atrialfibrillation,1,success,,10,9,3,3,12,12,lraes,timesnet,0.3861693861693862,0.1568627450980392,-0.22930664107134696,-59.3797928847143,26,25,0.16666666666666666,0.16666666666666666
atrialfibrillation,2,success,,10,9,3,3,12,12,lraes,timesnet,0.23611111111111108,0.3333333333333333,0.09722222222222224,41.17645314879633,23,31,0.5555555555555555,0.5555555555555555
atrialfibrillation,3,success,,10,9,3,3,12,12,lraes,timesnet,0.20134680134680136,0.20346320346320346,0.0021164021164020996,1.0511222682075416,18,26,0.2222222222222222,0.5555555555555555
pendigits,1,success,,10,10,10,3,5995,5995,lraes,timesnet,0.9785499177449681,0.9768501823043728,-0.001699735440595318,-0.17369939295615106,26,26,0.9959901126423837,0.9973276173069083
pendigits,2,success,,10,10,10,3,5995,5995,lraes,timesnet,0.9782893812554514,0.9787745370139316,0.00048515575848018244,0.049592249306164043,56,40,0.9974072383346855,0.9974072184515517
pendigits,3,success,,10,10,10,3,5995,5995,lraes,timesnet,0.9816930271623725,0.9792079659527528,-0.0024850612096196656,-0.25314032877084974,37,32,0.9980217848440681,0.9967355780295863
racketsports,1,success,,10,10,4,21,120,120,lraes,patchtst,0.700441745295171,0.7312276599267257,0.030785914631554667,4.395213512491001,55,36,0.8807692307692307,0.9100455465587045
racketsports,2,success,,10,10,4,21,120,120,lraes,patchtst,0.7026420925674657,0.7322306137644932,0.029588521197027484,4.211036785153844,28,27,0.8187229437229437,0.8187229437229437
racketsports,3,success,,10,10,4,21,120,120,lraes,patchtst,0.7590901555431363,0.7596185124238812,0.000528356880744929,0.06960396038372073,100,100,0.738365800865801,0.7346132128740825
japanesevowels,1,success,,10,10,9,78,216,216,lraes,patchtst,0.8804525433949364,0.8279897273360157,-0.05246281605892067,-5.958618723277309,67,19,0.8596588596588597,0.867994967994968
japanesevowels,2,success,,10,10,9,78,216,216,lraes,patchtst,0.8641805929320686,0.8707955981354477,0.0066150052033790985,0.765465516353429,29,24,0.8885003885003885,0.8866873866873868
japanesevowels,3,success,,10,10,9,78,216,216,lraes,patchtst,0.8654957632027105,0.8794916108535483,0.013995847650837834,1.6170900689284777,32,31,0.9068894068894069,0.9083694083694085
uwavegesturelibrary,1,success,,10,10,8,6,96,96,lraes,patchtst,0.8172114069178374,0.8292121120575172,0.012000705139679768,1.4684943907533992,100,100,0.8770833333333333,0.8770833333333333
uwavegesturelibrary,2,success,,10,10,8,6,96,96,lraes,patchtst,0.8051372713133655,0.80863074658222,0.0034934752688544624,0.43389803943093525,20,17,0.91875,0.8589285714285715
uwavegesturelibrary,3,success,,10,10,8,6,96,96,lraes,patchtst,0.7820203702994516,0.8380184771967129,0.05599810689726126,7.160695790459097,17,28,0.8172619047619047,0.8279761904761904
handwriting,1,success,,10,10,26,6,120,120,lraes,patchtst,0.1895413022345083,0.2115046932765203,0.021963391042012004,11.587648283216776,25,100,0.1805555555555555,0.18055555555555555
handwriting,2,success,,10,10,26,6,120,120,lraes,patchtst,0.20513119349985243,0.19204945652820535,-0.013081736971647079,-6.377250758990846,100,19,0.2638888888888889,0.24107142857142852
handwriting,3,success,,10,10,26,6,120,120,lraes,patchtst,0.19836165939474731,0.20041779949816424,0.0020561401034169258,1.036560731106004,33,21,0.23968253968253964,0.18333333333333335
fingermovements,1,success,,10,6,2,406,252,252,lraes,patchtst,0.537037037037037,0.5242433444680635,-0.012793692568973447,-2.3822733451096747,22,23,0.624633431085044,0.6046454163577959
fingermovements,2,success,,10,6,2,406,252,252,lraes,patchtst,0.5169082125603865,0.4391025641025641,-0.07780564845782245,-15.052117864468084,29,20,0.5696139476961395,0.6405372405372405
fingermovements,3,success,,10,6,2,406,252,252,lraes,patchtst,0.4747474747474747,0.4162640901771336,-0.05848338457034108,-12.31883798489108,18,19,0.5586206896551724,0.5458771715194519
libras,1,success,,10,10,15,3,144,144,lraes,patchtst,0.7713988822894742,0.725986254613257,-0.04541262767621712,-5.887047911501605,71,51,0.8053968253968254,0.8085714285714285
libras,2,success,,10,10,15,3,144,144,lraes,patchtst,0.7102858358685299,0.7167258601682256,0.006440024299695701,0.9066805316679839,36,41,0.8853968253968254,0.9211111111111111
libras,3,success,,10,10,15,3,144,144,lraes,patchtst,0.763972612260178,0.7569689700604243,-0.00700364219975369,-0.916739837347559,53,37,0.7685714285714287,0.7914285714285716
articularywordrecognition,1,success,,10,10,25,45,220,220,lraes,patchtst,0.9700664437012262,0.940072507202942,-0.02999393649828419,-3.091946288946763,100,17,0.9573333333333334,0.9436190476190476
articularywordrecognition,2,success,,10,10,25,45,220,220,lraes,patchtst,0.9559579371889322,0.962967872707003,0.007009935518070831,0.733289040456638,100,17,0.9068571428571428,0.9626666666666666
articularywordrecognition,3,success,,10,10,25,45,220,220,lraes,patchtst,0.9666538427755819,0.9264957761545469,-0.04015806662103494,-4.154337435972992,23,17,0.9840000000000001,0.9786666666666668
natops,1,success,,10,10,6,300,144,144,lraes,patchtst,0.717438233415105,0.7360519157311094,0.018613682316004354,2.594464422802817,31,20,0.7884432560903148,0.752042402042402
natops,2,success,,10,10,6,300,144,144,lraes,patchtst,0.7424175664181255,0.7415893600535531,-0.0008282063645723703,-0.11155531475539122,32,25,0.7333333333333334,0.7234321234321234
natops,3,success,,10,10,6,300,144,144,lraes,patchtst,0.6839728055951425,0.7703083920793744,0.0863355864842319,12.622661771829847,21,100,0.7237484737484738,0.6825489325489325
basicmotions,1,success,,10,10,4,21,32,32,lraes,patchtst,0.3290679908326967,0.60472334682861,0.27565535599591323,83.7684855126414,19,100,0.45833333333333326,0.5595238095238095
basicmotions,2,success,,10,10,4,21,32,32,lraes,patchtst,0.6048666214906624,0.6407844074084482,0.03591778591778583,5.938132259825491,40,44,0.5595238095238095,0.5595238095238095
basicmotions,3,success,,10,10,4,21,32,32,lraes,patchtst,0.6241071428571429,0.37147921522921523,-0.25262792762792763,-40.47828806975627,29,16,0.6428571428571428,0.65
epilepsy,1,success,,10,10,4,6,109,109,lraes,patchtst,0.8439922087463071,0.9333594546915099,0.08936724594520284,10.588632742157543,100,100,0.7784313725490195,0.9666666666666667
epilepsy,2,success,,10,10,4,6,109,109,lraes,patchtst,0.8885745656877581,0.82114129687222,-0.06743326881553802,-7.58892543524686,100,100,0.8517857142857144,0.8115079365079365
